Fecha,Confirm,Confirm_Acum,Muertes,Muertes_Acum,Recuperados,Recuperados_Acum,Vacunados_Prim,Vacunados_Seg
2021-02-03,738,77538,21,4888,1137,61317,1264,0
2021-02-04,637,78175,22,4910,1175,62492,1393,0
2021-02-05,616,78791,23,4933,673,63165,1638,0
2021-02-06,414,79205,30,4963,521,63686,1638,0
2021-02-07,117,79322,20,4983,364,64050,1638,0
2021-02-08,477,79799,26,5009,844,64894,1879,0
2021-02-09,685,80484,27,5036,920,65814,2200,0
2021-02-10,665,81149,28,5064,1185,66999,2218,0
2021-02-11,639,81788,26,5090,1113,68112,0,0
2021-02-12,471,82259,25,5115,1020,69132,0,0
2021-02-13,311,82570,22,5137,768,69900,0,0
2021-02-14,215,82785,24,5161,214,70114,0,0
2021-02-15,108,82893,15,5176,826,70940,0,0
2021-02-16,75,82968,11,5187,727,71667,0,0
2021-02-17,309,83277,3,5190,634,72301,0,0
2021-02-18,446,83723,23,5213,601,72902,0,0
2021-02-19,452,84175,18,5231,596,73498,0,0
2021-02-20,361,84536,10,5241,404,73902,0,0
2021-02-21,180,84716,8,5249,117,74019,0,0
2021-02-22,349,85065,1,5250,477,74496,2218,0
2021-02-23,546,85611,10,5260,675,75171,2218,244
2021-02-24,564,86175,6,5266,659,75830,2218,619
2021-02-25,461,86636,8,5274,631,76461,2218,1664
2021-02-26,352,86988,5,5279,466,76927,0,0
2021-02-27,220,87208,12,5291,296,77223,0,0
2021-02-28,177,87385,9,5300,215,77438,2218,1664
2021-03-01,355,87740,1,5301,214,77652,0,0
2021-03-02,339,88079,5,5306,307,77959,2218,1810
2021-03-03,342,88421,9,5315,300,78259,2218,2062
2021-03-04,407,88828,10,5325,170,78429,2218,2140
2021-03-05,298,89126,9,5334,555,78984,2218,2147
2021-03-06,256,89382,9,5343,171,79155,24235,2147
2021-03-07,60,89442,0,5343,408,79563,24295,2147
2021-03-08,136,89578,1,5344,356,79919,26242,2147
2021-03-09,411,89989,6,5350,278,80197,29448,2148
2021-03-10,315,90304,10,5360,308,80505,31858,2154
2021-03-11,308,90612,2,5362,464,80969,33224,2158
2021-03-12,513,91125,10,5372,342,81311,34211,2159
2021-03-13,338,91463,3,5375,212,81523,34241,2159
2021-03-14,152,91615,9,5384,168,81691,34258,2159
2021-03-15,344,91959,0,5384,355,82046,35021,2159
2021-03-16,425,92384,13,5397,326,82372,35892,2159
2021-03-17,446,92830,4,5401,338,82710,36578,2159
2021-03-18,353,93183,2,5403,405,83115,37537,3046
2021-03-19,368,93551,4,5407,408,83523,38312,5711
2021-03-20,286,93837,2,5409,294,83817,38316,5763
2021-03-21,49,93886,3,5412,248,84065,38316,5763
2021-03-22,231,94117,2,5414,134,84199,39000,8198
2021-03-23,406,94523,7,5421,404,84603,39757,10415
2021-03-24,394,94917,5,5426,356,84959,40458,13937
2021-03-25,332,95249,4,5430,312,85271,41403,17734
2021-03-26,392,95641,4,5434,509,85780,42645,22134
2021-03-27,256,95897,12,5446,332,86112,42669,22478
2021-03-28,57,95954,10,5456,152,86264,42813,22480
2021-03-29,279,96233,9,5465,335,86599,43887,24600
2021-03-30,523,96756,0,5465,425,87024,45214,27382
2021-03-31,398,97154,10,5475,446,87470,47560,29760
2021-04-01,352,97506,11,5486,342,87812,49555,31046
2021-04-02,236,97742,7,5493,361,88173,49938,31129
2021-04-03,251,97993,3,5496,283,88456,50158,31157
2021-04-04,275,98268,0,5496,49,88505,50592,31167
2021-04-05,426,98694,0,5496,231,88736,52487,32438
2021-04-06,553,99247,6,5502,400,89136,55735,33550
2021-04-07,511,99758,3,5505,391,89527,59476,34408
2021-04-08,559,100317,14,5519,485,90012,62404,35356
2021-04-09,740,101057,3,5522,391,90403,65778,36228
2021-04-10,302,101359,5,5527,327,90730,66235,36257
2021-04-11,154,101513,1,5528,256,90986,66714,36293
2021-04-12,493,102006,1,5529,278,91264,70452,36847
2021-04-13,447,102453,9,5538,398,91662,73921,37530
2021-04-14,421,102874,7,5545,308,91970,77537,38279
2021-04-15,280,103154,20,5565,332,92302,81014,39206
2021-04-16,525,103679,8,5573,0,92302,86029,40283
2021-04-17,611,104290,1,5574,274,92926,86371,40342
2021-04-18,140,104430,1,5575,425,93351,86799,40342
2021-04-19,611,105041,0,5575,426,93777,90180,42002
2021-04-20,581,105622,9,5584,544,94321,93117,44221
2021-04-21,664,106286,14,5598,497,94818,96503,47107
2021-04-22,608,106894,6,5604,552,95370,100428,50050
2021-04-23,541,107435,6,5610,296,95666,104522,50963
2021-04-24,467,107902,7,5617,295,95961,105194,51022
2021-04-25,104,108006,0,5617,302,96263,105389,51022
2021-04-26,551,108557,5,5622,488,96751,109633,53439
2021-04-27,620,109177,6,5628,415,97166,113903,55247
2021-04-28,683,109860,9,5637,402,97568,120726,57548
2021-04-29,661,110521,12,5649,513,98081,128491,59382
2021-04-30,889,111410,9,5658,602,98683,137510,61953
2021-05-01,216,111626,14,5672,580,99263,137880,62131
2021-05-02,393,112019,1,5673,139,99402,138013,62188
2021-05-03,546,112565,0,5673,541,99943,144159,63967
2021-05-04,523,113088,17,5690,591,100534,152947,65363
2021-05-05,533,113621,16,5706,451,100985,160242,66623
2021-05-06,602,114223,8,5714,104,101089,164341,68003
2021-05-07,726,114949,7,5721,512,101601,168324,70224
2021-05-08,462,115411,7,5728,400,102001,169188,70478
2021-05-09,275,115686,4,5732,551,102552,169318,70531
2021-05-10,670,116356,5,5737,656,103208,171552,72171
2021-05-11,848,117204,23,5760,573,103781,173099,73510
2021-05-12,839,118043,0,5760,661,104442,173892,74136
2021-05-13,813,118856,34,5794,357,104799,176813,75027
2021-05-14,700,119556,16,5810,377,105176,183310,76053
2021-05-15,553,120109,13,5823,533,105709,184161,76137
2021-05-16,383,120492,1,5824,601,106310,184188,76143
2021-05-17,798,121290,1,5825,725,107035,195718,76871
2021-05-18,956,122246,33,5858,693,107728,209749,77557
2021-05-19,913,123159,20,5878,442,108170,223441,78052
2021-05-20,1125,124284,37,5915,228,108398,237939,78522
2021-05-21,1033,125317,20,5935,650,109048,254614,78871
2021-05-22,672,125989,12,5947,819,109867,256148,78811
2021-05-23,376,126365,14,5961,825,110692,256315,78977
2021-05-24,820,127185,3,5964,810,111502,266271,79955
2021-05-25,1092,128277,30,5994,670,112172,274734,84535
2021-05-26,993,129270,43,6037,500,112672,286897,88162
2021-05-27,891,130161,24,6061,359,113031,301116,90397
2021-05-28,1026,131187,9,6070,789,113820,317361,91462
2021-05-29,645,131832,19,6089,937,114757,319001,91466
2021-05-30,296,132128,9,6098,904,115661,319159,91474
2021-05-31,758,132886,6,6104,1025,116686,335920,91976
2021-06-01,1102,133988,54,6158,979,117665,352884,92267
2021-06-02,1165,135153,41,6199,631,118296,366713,92513
2021-06-03,675,135828,30,6229,632,118928,368907,92694
2021-06-04,1067,136895,13,6242,807,119735,376220,96547
2021-06-05,781,137676,40,6282,1052,120787,377159,97167
2021-06-06,182,137858,2,6284,991,121778,377247,97223
2021-06-07,916,138774,10,6294,881,122659,381548,106162
2021-06-08,981,139755,47,6341,981,123640,386613,118090
2021-06-09,1251,141006,16,6357,629,124269,390174,125947
2021-06-10,1013,142019,17,6374,279,124548,392819,130339
2021-06-11,935,142954,27,6401,731,125279,398695,136411
2021-06-12,495,143449,17,6418,1085,126364,399600,136772
2021-06-13,350,143799,0,6418,1165,127529,399758,136829
2021-06-14,673,144472,10,6428,665,128194,405231,139528
2021-06-15,838,145310,57,6485,724,128918,410799,141688
2021-06-16,805,146115,33,6518,149,129067,417274,144492
2021-06-17,832,146947,36,6554,880,129947,422664,146537
2021-06-18,655,147602,28,6582,952,130899,427597,149040
2021-06-19,364,147966,27,6609,964,131863,428873,149526
2021-06-20,121,148087,4,6613,1009,132872,431953,149568
2021-06-21,115,148202,7,6620,488,133360,432072,149766
2021-06-22,658,148860,15,6635,335,133695,435565,158350
2021-06-23,738,149598,35,6670,638,134333,444626,168076
2021-06-24,900,150498,37,6707,831,135164,460685,170669
2021-06-25,764,151262,36,6743,637,135801,477491,175995
2021-06-26,587,151849,23,6766,783,136584,482171,176571
2021-06-27,260,152109,4,6770,828,137412,489817,176833
2021-06-28,556,152665,4,6774,364,137776,504391,180259
2021-06-29,557,153222,25,6799,630,138406,518160,184169
2021-06-30,666,153888,28,6827,93,138499,527751,187181
2021-07-01,558,154446,17,6844,98,138597,538426,190662
2021-07-02,524,154970,19,6863,639,139236,556530,193717
2021-07-03,311,155281,13,6876,645,139881,560261,194070
2021-07-04,247,155528,2,6878,736,140617,571750,194235
2021-07-05,528,156056,3,6881,897,141514,586420,196316
2021-07-06,558,156614,0,6881,587,142101,614905,199099
2021-07-07,490,157104,22,6903,138,142239,641236,202265
2021-07-08,568,157672,18,6921,538,142777,654189,204658
2021-07-09,572,158244,21,6942,536,143313,660136,206458
2021-07-10,336,158580,10,6952,656,143969,665109,206734
2021-07-11,258,158838,2,6954,556,144525,677101,208326
2021-07-12,513,159351,4,6958,520,145045,698712,210461
2021-07-13,536,159887,12,6970,299,145344,720779,214163
2021-07-14,496,160383,34,7004,213,145557,741116,218836
2021-07-15,524,160907,6,7010,522,146079,757929,230214
2021-07-16,378,161285,16,7026,542,146621,778170,243481
2021-07-17,241,161526,22,7048,468,147089,773871,258928
2021-07-18,136,161662,2,7050,566,147655,780044,268588
2021-07-19,396,162058,1,7051,571,148226,793085,293221
